title,price,star_rating,availability,category
A Light in the Attic,51.77,Three,Yes,Home
Tipping the Velvet,53.74,One,Yes,Home
Soumission,50.1,One,Yes,Home
Sharp Objects,47.82,Four,Yes,Home
Sapiens: A Brief History of Humankind,54.23,Five,Yes,Home
The Requiem Red,22.65,One,Yes,Home
The Dirty Little Secrets of Getting Your Dream Job,33.34,Four,Yes,Home
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Three,Yes,Home
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Four,Yes,Home
The Black Maria,52.15,One,Yes,Home
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Two,Yes,Home
Shakespeare's Sonnets,20.66,Four,Yes,Home
Set Me Free,17.46,Five,Yes,Home
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five,Yes,Home
Rip it Up and Start Again,35.02,Five,Yes,Home
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Three,Yes,Home
Olio,23.88,One,Yes,Home
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,One,Yes,Home
Libertarianism for Beginners,51.33,Two,Yes,Home
It's Only the Himalayas,45.17,Two,Yes,Home
In Her Wake,12.84,One,Yes,Home
How Music Works,37.32,Two,Yes,Home
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,Three,Yes,Home
Chase Me (Paris Nights #2),25.27,Five,Yes,Home
Black Dust,34.53,Five,Yes,Home
Birdsong: A Story in Pictures,54.64,Three,Yes,Home
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Three,Yes,Home
Aladdin and His Wonderful Lamp,53.13,Three,Yes,Home
Worlds Elsewhere: Journeys Around Shakespeareâ€™s Globe,40.3,Five,Yes,Home
Wall and Piece,44.18,Four,Yes,Home
The Four Agreements: A Practical Guide to Personal Freedom,17.66,Five,Yes,Home
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Three,Yes,Home
The Elephant Tree,23.82,Five,Yes,Home
The Bear and the Piano,36.89,One,Yes,Home
Sophie's World,15.94,Five,Yes,Home
Penny Maybe,33.29,Three,Yes,Home
Maude (1883-1993):She Grew Up with the country,18.02,Two,Yes,Home
"In a Dark, Dark Wood",19.63,One,Yes,Home
Behind Closed Doors,52.22,Four,Yes,Home
You can't bury them all: Poems,33.63,Two,Yes,Home
Slow States of Collapse: Poems,57.31,Three,Yes,Home
Reasons to Stay Alive,26.41,Two,Yes,Home
Private Paris (Private #10),47.61,Five,Yes,Home
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,Five,Yes,Home
Without Borders (Wanderlove #1),45.07,Two,Yes,Home
When We Collided,31.77,One,Yes,Home
"We Love You, Charlie Freeman",50.27,Five,Yes,Home
Untitled Collection: Sabbath Poems 2014,14.27,Four,Yes,Home
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,Four,Yes,Home
Unicorn Tracks,18.78,Three,Yes,Home
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,One,Yes,Home
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,One,Yes,Home
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Three,Yes,Home
This One Summer,19.49,Four,Yes,Home
Thirst,17.27,Five,Yes,Home
The Torch Is Passed: A Harding Family Story,19.09,One,Yes,Home
The Secret of Dreadwillow Carse,56.13,One,Yes,Home
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,One,Yes,Home
The Past Never Ends,56.5,Four,Yes,Home
The Natural History of Us (The Fine Art of Pretending #2),45.22,Three,Yes,Home
The Nameless City (The Nameless City #1),38.16,Four,Yes,Home
The Murder That Never Was (Forensic Instincts #5),54.11,Three,Yes,Home
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Four,Yes,Home
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,Four,Yes,Home
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,Three,Yes,Home
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,Five,Yes,Home
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,One,Yes,Home
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,One,Yes,Home
The Death of Humanity: and the Case for Life,58.11,Four,Yes,Home
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,Three,Yes,Home
The Art Forger,40.76,Three,Yes,Home
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,One,Yes,Home
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Five,Yes,Home
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Four,Yes,Home
Soul Reader,39.58,Two,Yes,Home
Security,39.25,Two,Yes,Home
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Three,Yes,Home
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two,Yes,Home
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Two,Yes,Home
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Three,Yes,Home
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Five,Yes,Home
Princess Between Worlds (Wide-Awake Princess #5),13.34,Five,Yes,Home
"Pop Gun War, Volume 1: Gift",18.97,One,Yes,Home
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,Two,Yes,Home
Patience,10.16,Three,Yes,Home
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Four,Yes,Home
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,One,Yes,Home
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,One,Yes,Home
On a Midnight Clear,14.07,Three,Yes,Home
Obsidian (Lux #1),14.86,Two,Yes,Home
My Paris Kitchen: Recipes and Stories,33.37,Two,Yes,Home
Masks and Shadows,56.4,Two,Yes,Home
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,Four,Yes,Home
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Two,Yes,Home
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Three,Yes,Home
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Two,Yes,Home
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,One,Yes,Home
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,Two,Yes,Home
Join,35.67,Five,Yes,Home
In the Country We Love: My Family Divided,22.0,Four,Yes,Home
